Book title, Category, Price, Image URL
A Light in the Attic, Poetry, �51.77, http://books.toscrape.com/../media/cache/2c/da/2cdad67c44b002e7ead0cc35693c0e8b.jpg
Tipping the Velvet, Historical Fiction, �53.74, http://books.toscrape.com/../media/cache/26/0c/260c6ae16bce31c8f8c95daddd9f4a1c.jpg
Soumission, Fiction, �50.10, http://books.toscrape.com/../media/cache/3e/ef/3eef99c9d9adef34639f510662022830.jpg
Sharp Objects, Mystery, �47.82, http://books.toscrape.com/../media/cache/32/51/3251cf3a3412f53f339e42cac2134093.jpg
Sapiens: A Brief History of Humankind, History, �54.23, http://books.toscrape.com/../media/cache/be/a5/bea5697f2534a2f86a3ef27b5a8c12a6.jpg
The Requiem Red, Young Adult, �22.65, http://books.toscrape.com/../media/cache/68/33/68339b4c9bc034267e1da611ab3b34f8.jpg
The Dirty Little Secrets of Getting Your Dream Job, Business, �33.34, http://books.toscrape.com/../media/cache/92/27/92274a95b7c251fea59a2b8a78275ab4.jpg
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics, Default, �22.60, http://books.toscrape.com/../media/cache/66/88/66883b91f6804b2323c8369331cb7dd1.jpg
The Black Maria, Poetry, �52.15, http://books.toscrape.com/../media/cache/58/46/5846057e28022268153beff6d352b06c.jpg
Shakespeare's Sonnets, Poetry, �20.66, http://books.toscrape.com/../media/cache/10/48/1048f63d3b5061cd2f424d20b3f9b666.jpg
Set Me Free, Young Adult, �17.46, http://books.toscrape.com/../media/cache/5b/88/5b88c52633f53cacf162c15f4f823153.jpg
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1), Sequential Art, �52.29, http://books.toscrape.com/../media/cache/94/b1/94b1b8b244bce9677c2f29ccc890d4d2.jpg
Rip it Up and Start Again, Music, �35.02, http://books.toscrape.com/../media/cache/81/c4/81c4a973364e17d01f217e1188253d5e.jpg
Olio, Poetry, �23.88, http://books.toscrape.com/../media/cache/55/33/553310a7162dfbc2c6d19a84da0df9e1.jpg
Mesaerion: The Best Science Fiction Stories 1800-1849, Science Fiction, �37.59, http://books.toscrape.com/../media/cache/09/a3/09a3aef48557576e1a85ba7efea8ecb7.jpg
